54 342
3 1547.899658 1367.909180
4 1542.577026 1314.305298
5 1536.770142 1258.675781
6 1619.180908 1346.923096
7 1614.948730 1293.391357
8 1610.820190 1237.508423
9 1379.871094 1052.645386
10 1452.508911 1033.300781
11 1523.840576 1014.123840
12 1402.370483 1097.774658
13 1476.161133 1077.649292
14 1548.594727 1057.451416
15 1425.534058 1144.671875
16 1500.592651 1123.601685
17 1574.499146 1102.961914
17 -6.000000 0.000000 -2.000000 0.000000 0.000000
1 1452.917114 1208.436646
2 1444.997925 1147.266113
3 1536.199097 1245.640869
4 1530.358643 1187.059448
5 1524.009888 1125.909790
6 1610.918945 1224.610962
7 1606.238159 1166.039185
8 1601.738037 1104.845825
9 1359.666992 914.207397
10 1435.948730 895.166077
11 1510.718994 876.135925
12 1382.965698 958.856628
13 1460.500122 938.882751
14 1536.538574 918.912415
15 1407.027710 1005.169495
16 1485.885986 984.289124
17 1563.510742 963.790588
18 -6.000000 0.000000 0.000000 0.000000 0.000000
0 1444.108887 1132.877808
1 1435.388794 1068.327148
2 1426.535522 1000.721130
3 1523.275635 1111.441650
4 1516.790894 1047.048340
5 1509.823486 979.464600
6 1601.661133 1090.551025
7 1596.574585 1026.056396
8 1591.558960 958.620117
9 1336.916748 761.232239
10 1417.327271 742.502563
11 1496.051147 723.773804
12 1361.144653 805.101624
13 1442.863037 785.508179
14 1523.035034 765.766846
15 1386.140137 850.673340
16 1469.369019 830.014648
17 1551.134277 809.748108
18 -6.000000 0.000000 2.000000 0.000000 0.000000
0 1425.585938 984.800171
1 1415.827026 913.182678
2 1405.882446 837.711609
3 1509.022583 963.563110
4 1501.817383 892.117188
5 1493.855103 816.773254
6 1591.532104 942.705505
7 1585.886719 871.317505
8 1580.308350 796.081665
9 1311.470947 590.855652
10 1396.426636 572.616150
11 1479.690552 554.091003
12 1336.674438 633.585327
13 1423.103516 614.268066
14 1507.875122 594.974731
15 1362.550415 677.998596
16 1450.771362 657.767883
17 1537.412964 637.874878
18 -6.000000 0.000000 4.000000 0.000000 0.000000
0 1404.557129 819.773010
1 1393.335083 739.301147
2 1381.900024 654.107483
3 1492.768066 798.811646
4 1484.502441 718.629150
5 1475.466064 633.576965
6 1580.062134 778.171082
7 1573.691406 698.059204
8 1567.230469 613.299500
9 1282.614136 399.939545
10 1372.797119 382.073334
11 1461.059692 364.198883
12 1308.688599 440.743774
13 1400.489380 421.919647
14 1490.625610 403.156647
15 1335.442505 483.246368
16 1429.380493 463.443207
17 1521.506836 444.019440
9 -6.000000 0.000000 6.000000 0.000000 0.000000
0 1380.232544 633.747681
1 1367.304688 542.664001
2 1354.433350 445.773865
3 1474.073853 613.256226
4 1464.651001 522.300171
5 1454.201050 425.689178
6 1566.740967 592.913208
7 1559.607788 502.117981
8 1552.306763 405.897888
17 -6.000000 2.000000 -6.000000 0.000000 0.000000
1 1639.195557 1405.855103
2 1635.682007 1354.687622
3 1709.522583 1434.501465
4 1707.565186 1385.111694
5 1705.181274 1334.089722
6 1775.858154 1414.221313
7 1774.631958 1365.096924
8 1773.883545 1313.679810
9 1552.423950 1137.508179
10 1619.522705 1118.662231
11 1685.661377 1099.956543
12 1576.743774 1181.577637
13 1644.949951 1161.995605
14 1711.962158 1142.357544
15 1601.870117 1227.287231
16 1671.107788 1206.892578
17 1739.466064 1186.857788
18 -6.000000 2.000000 -4.000000 0.000000 0.000000
0 1635.794312 1342.650146
1 1631.902832 1289.142944
2 1628.118408 1233.323364
3 1705.447021 1322.080200
4 1703.295898 1268.371948
5 1700.761597 1212.719238
6 1774.604614 1301.711670
7 1773.430054 1248.182251
8 1772.490723 1192.170776
9 1541.280273 1011.382812
10 1611.495972 992.705139
11 1680.458130 973.974792
12 1566.593750 1054.987183
13 1637.864502 1035.422852
14 1707.969360 1015.840210
15 1592.707397 1100.162964
16 1665.160034 1079.824951
17 1736.629395 1059.834717
18 -6.000000 2.000000 -2.000000 0.000000 0.000000
0 1628.227905 1220.300659
1 1623.971313 1161.823730
2 1619.792969 1100.635864
3 1701.039185 1199.581299
4 1698.715698 1141.071045
5 1696.067017 1079.943237
6 1773.340210 1179.264526
7 1772.167114 1120.747314
8 1771.117310 1059.588501
9 1529.117554 873.511230
10 1602.708740 854.960266
11 1674.971802 836.312561
12 1555.402954 916.482178
13 1630.107056 897.041931
14 1703.649292 877.531494
15 1582.573853 961.065613
16 1658.661377 940.714539
17 1733.634033 920.765686
18 -6.000000 2.000000 0.000000 0.000000 0.000000
0 1619.875244 1086.225952
1 1615.105103 1021.884583
2 1610.635620 954.357788
3 1696.260498 1065.577271
4 1693.726562 1001.177002
5 1690.745605 933.681458
6 1772.050415 1045.162598
7 1770.638184 980.983582
8 1769.750488 913.380859
9 1515.357666 721.149109
10 1592.776123 702.772644
11 1668.759033 684.254333
12 1542.874756 763.240540
13 1621.494507 744.017883
14 1698.829102 724.692810
15 1571.163940 807.107361
16 1651.272827 786.858215
17 1730.250610 767.045898
18 -6.000000 2.000000 2.000000 0.000000 0.000000
0 1610.742798 938.436157
1 1605.452393 867.066772
2 1600.420898 791.893066
3 1691.030151 917.799011
4 1688.257690 846.476318
5 1684.940674 771.405029
6 1770.684937 897.516479
7 1769.371216 826.255432
8 1768.354614 751.067139
9 1500.123779 551.642151
10 1581.805908 533.549744
11 1661.986572 515.144592
12 1528.929077 592.491638
13 1611.976074 573.536682
14 1693.656738 554.560852
15 1558.602051 635.172791
16 1643.247681 615.125000
17 1726.763428 595.475403
18 -6.000000 2.000000 4.000000 0.000000 0.000000
0 1600.372681 773.942078
1 1594.311646 693.903381
2 1588.552368 609.029907
3 1685.059814 753.421082
4 1682.009155 673.430908
5 1678.290527 588.825256
6 1769.236328 733.104370
7 1767.815552 653.232483
8 1766.754761 568.610474
9 1482.818237 361.758453
10 1569.116333 344.260193
11 1654.315796 326.234802
12 1512.899658 400.746948
13 1601.120972 382.173187
14 1687.349731 364.028992
15 1543.995239 441.420593
16 1633.997803 421.839142
17 1722.683960 402.525055
9 -6.000000 2.000000 6.000000 0.000000 0.000000
0 1588.310913 588.860229
1 1581.507812 498.201965
2 1575.007690 401.767914
3 1678.357056 568.478516
4 1674.840820 477.949371
5 1670.646118 381.985840
6 1767.696289 548.309753
7 1766.106689 458.031006
8 1765.014160 362.206604
18 -6.000000 4.000000 -6.000000 0.000000 0.000000
0 1791.402466 1410.206177
1 1790.664917 1361.024048
2 1790.076050 1309.720337
3 1856.291748 1390.291504
4 1856.945068 1340.958008
5 1857.627075 1289.751099
6 1920.731812 1370.705444
7 1922.113525 1321.428955
8 1924.253174 1269.916870
9 1702.131714 1097.339355
10 1767.285278 1079.004150
11 1831.505981 1060.825439
12 1728.997192 1139.963135
13 1795.092407 1120.977783
14 1860.250122 1101.894165
15 1756.615845 1184.230713
16 1823.814087 1164.351440
17 1890.203125 1144.989624
18 -6.000000 4.000000 -4.000000 0.000000 0.000000
0 1790.863770 1297.633057
1 1790.118774 1244.046021
2 1789.390869 1188.216309
3 1858.512207 1277.656006
4 1859.309448 1223.967896
5 1860.054199 1168.148560
6 1925.771851 1257.934937
7 1927.384644 1204.378784
8 1929.644165 1148.316162
9 1697.742188 971.411743
10 1765.786499 953.130859
11 1832.830566 934.886780
12 1725.739014 1013.474915
13 1794.766113 994.523987
14 1862.886719 975.387939
15 1754.578003 1057.230957
16 1824.811157 1037.382568
17 1894.169434 1017.905945
18 -6.000000 4.000000 -2.000000 0.000000 0.000000
0 1790.389160 1175.150757
1 1789.529175 1116.635132
2 1788.885376 1055.502319
3 1860.961670 1155.146484
4 1862.053955 1096.521118
5 1862.710571 1035.441895
6 1931.238647 1135.324341
7 1933.138916 1076.877686
8 1935.603027 1015.534119
9 1692.988647 833.738953
10 1764.237793 815.564331
11 1834.383423 797.164429
12 1722.194092 875.077515
13 1794.579712 856.148865
14 1865.841553 837.037109
15 1752.306396 918.119690
16 1825.973022 898.237732
17 1898.753052 878.752258
18 -6.000000 4.000000 0.000000 0.000000 0.000000
0 1789.901978 1041.084595
1 1788.876099 976.802429
2 1788.351562 909.298828
3 1863.885010 1020.984070
4 1864.966309 956.627136
5 1865.931152 889.233643
6 1937.359497 1001.117615
7 1939.680420 936.885132
8 1942.568481 869.186523
9 1687.755493 681.694946
10 1762.620117 663.678955
11 1836.391724 645.229553
12 1718.356079 722.240540
13 1794.407471 703.276733
14 1869.453735 684.179138
15 1749.954346 764.350037
16 1827.465942 744.563904
17 1903.967773 724.909607
18 -6.000000 4.000000 2.000000 0.000000 0.000000
0 1789.485718 893.418091
1 1788.464233 822.200989
2 1788.026001 747.023376
3 1867.164429 873.317383
4 1868.666382 801.871460
5 1869.820679 726.939026
6 1944.521240 853.422852
7 1947.235352 782.166748
8 1950.708130 706.815002
9 1682.096680 512.741882
10 1761.011108 494.862000
11 1838.670654 476.582581
12 1714.221191 552.050354
13 1794.613770 533.144592
14 1873.635864 514.355164
15 1747.581787 592.854248
16 1829.438843 573.194763
17 1910.283936 553.556396
18 -6.000000 4.000000 4.000000 0.000000 0.000000
0 1789.024048 729.116394
1 1788.033325 649.263550
2 1787.651001 564.544128
3 1871.080200 708.980469
4 1872.817871 628.952393
5 1874.232178 544.571106
6 1952.796753 688.833069
7 1955.999756 609.022217
8 1960.047241 524.395935
9 1675.674683 323.933533
10 1758.950439 306.425171
11 1841.370483 288.557220
12 1709.331543 361.465759
13 1794.648804 342.603546
14 1878.011108 324.708344
15 1744.821045 400.012604
16 1831.201782 381.161896
17 1917.239502 361.251099
9 -6.000000 4.000000 6.000000 0.000000 0.000000
0 1788.719727 544.351013
1 1787.617920 454.185516
2 1787.168335 358.178833
3 1875.689941 524.338623
4 1877.792236 433.945404
5 1879.243042 338.815277
6 1962.262573 504.214569
7 1965.939819 414.402771
8 1970.619507 319.039886
18 -6.000000 6.000000 -6.000000 0.000000 0.000000
0 1936.088135 1366.782715
1 1938.313965 1317.520264
2 1940.135010 1266.040283
3 1999.086548 1347.583740
4 2002.615845 1297.937256
5 2005.832397 1246.726318
6 2062.266846 1328.333008
7 2065.685547 1279.016968
8 2070.900146 1227.420410
9 1847.750977 1058.284302
10 1911.297974 1040.377686
11 1973.813477 1022.547119
12 1876.968994 1099.561890
13 1941.294922 1081.032104
14 2004.875610 1062.444092
15 1907.082031 1142.484741
16 1972.443848 1123.102905
17 2037.254150 1104.237183
16 -6.000000 6.000000 -4.000000 0.000000 0.000000
0 1941.730469 1254.039917
1 1944.057129 1200.386353
2 1946.236328 1144.481323
3 2007.353149 1234.677246
4 2011.170776 1180.850098
5 2014.733887 1125.097900
6 2073.077637 1215.416504
7 2077.224609 1161.867554
8 2082.759521 1105.571167
9 1849.788818 932.404663
12 1880.240356 973.168701
13 1947.542480 954.564026
14 2013.868530 935.862122
15 1911.760498 1015.411804
16 1980.109619 996.020203
17 2047.823853 976.930664
18 -6.000000 6.000000 -2.000000 0.000000 0.000000
0 1947.910767 1131.355713
1 1950.233521 1072.901245
2 1953.012817 1011.633972
3 2016.533691 1111.932373
4 2020.763794 1053.159302
5 2024.880859 992.085876
6 2085.148193 1092.490479
7 2090.142334 1034.025269
8 2096.149658 972.371399
9 1852.195312 794.635376
10 1921.564575 776.641602
11 1989.966309 758.443115
12 1884.093994 834.683167
13 1954.592041 815.928040
14 2024.042480 797.106628
15 1917.182007 876.218933
16 1988.719482 856.649536
17 2059.813477 837.368530
16 -6.000000 6.000000 0.000000 0.000000 0.000000
0 1954.838013 997.159607
1 1957.533691 932.896057
2 1960.797729 865.247314
3 2026.777588 977.603821
4 2031.627319 912.964050
5 2036.308350 845.556335
6 2098.706543 957.979309
7 2104.421143 893.653442
8 2111.211914 825.684387
9 1855.055420 642.719910
10 1927.723999 624.576538
12 1888.602905 681.806091
13 1962.737305 662.950989
15 1923.382446 722.275696
16 1998.750977 702.707336
17 2073.377441 683.163696
18 -6.000000 6.000000 2.000000 0.000000 0.000000
0 1962.909790 849.287476
1 1966.069946 778.034058
2 1970.033081 702.680908
3 2038.555298 829.599304
4 2044.116455 757.943115
5 2049.548096 682.906372
6 2114.202393 809.776855
7 2120.857910 738.390442
8 2128.534668 662.831726
9 1858.408569 474.066467
10 1934.961304 456.166290
11 2010.598511 438.124176
12 1893.845703 511.825500
13 1972.019409 493.031464
14 2048.841064 474.170807
15 1930.723022 550.875305
16 2010.216797 531.305481
17 2088.997559 511.878387
16 -6.000000 6.000000 4.000000 0.000000 0.000000
0 1972.245483 684.873291
1 1975.851440 605.025696
2 1980.423218 520.424194
3 2052.002441 664.953125
4 2058.319336 584.850342
5 2064.363525 500.932312
6 2131.718994 644.885315
7 2139.232910 565.291687
8 2148.134033 480.744873
9 1862.100952 286.196167
10 1942.940186 268.783356
12 1899.274048 322.249054
13 1982.261597 303.426605
15 1938.958984 358.795959
16 2022.824219 339.872467
17 2106.035400 320.561859
9 -6.000000 6.000000 6.000000 0.000000 0.000000
0 1982.807007 500.229034
1 1986.798096 410.639282
2 1992.292114 315.090912
3 2067.019775 480.695435
4 2074.359375 390.463989
5 2081.128906 296.161072
6 2151.423584 460.648376
7 2159.804443 371.543304
8 2169.861084 276.597198
17 -4.000000 -6.000000 -6.000000 0.000000 0.000000
1 1006.638367 1740.881348
2 989.367004 1690.267212
3 1104.473267 1762.897095
4 1089.923096 1714.245117
5 1074.391113 1663.272705
6 1184.327759 1736.866821
7 1171.128418 1688.015503
8 1157.733276 1636.818237
9 923.895203 1431.212158
10 1005.680847 1407.263794
11 1085.807983 1383.773193
12 937.649963 1487.161621
13 1021.136963 1462.281616
14 1102.723877 1437.348999
15 952.010010 1545.619629
16 1036.953735 1519.317017
17 1120.337769 1493.700073
14 -4.000000 -6.000000 -4.000000 0.000000 0.000000
2 948.160278 1569.015869
5 1038.012695 1542.068359
6 1155.432739 1625.015381
7 1140.849243 1571.532349
8 1125.965088 1515.524414
9 880.508667 1303.282227
10 966.717346 1279.507446
11 1051.147583 1256.111938
12 894.205383 1359.144165
13 982.332642 1334.240234
14 1068.354614 1309.523926
15 908.538391 1417.481079
16 998.312622 1391.254150
17 1086.290771 1365.693726
17 -4.000000 -6.000000 -2.000000 0.000000 0.000000
1 923.706970 1497.186157
2 902.196289 1435.330444
3 1034.551636 1529.084473
4 1016.680054 1470.098999
5 997.398560 1408.349854
6 1123.325439 1502.612793
7 1107.156372 1443.776978
8 1090.455688 1381.921509
9 832.069885 1162.123535
10 923.179443 1138.674805
11 1012.239075 1115.545410
12 845.735535 1217.745728
13 938.725464 1193.128784
14 1029.791016 1168.608765
15 859.762512 1275.801025
16 954.929199 1249.779663
17 1048.028320 1224.456909
17 -4.000000 -6.000000 0.000000 0.000000 0.000000
1 874.566162 1355.491821
2 850.432495 1286.418213
3 993.444702 1393.936157
4 973.227112 1328.438477
5 951.513000 1259.708008
6 1087.393433 1367.522461
7 1069.208374 1302.240723
8 1050.357422 1233.596191
9 777.693481 1005.029663
10 874.144104 981.993042
11 968.422791 959.190613
12 790.960876 1060.133545
13 889.651245 1035.847168
14 986.170654 1011.738281
15 804.602051 1117.523560
16 905.829773 1091.963989
17 1004.688354 1067.028809
15 -4.000000 -6.000000 2.000000 0.000000 0.000000
